graph,graph_family,app,l3_size,l3_regime,winner_policy,winner_miss_rate,runner_up_policy,runner_up_miss_rate,margin_pp,n_policies
cit-Patents,citation,bc,1MB,large,GRASP,0.929529,POPT,0.936885,0.736,4
cit-Patents,citation,bc,4MB,large,GRASP,0.782743,SRRIP,0.808237,2.549,4
cit-Patents,citation,bc,8MB,large,GRASP,0.641045,SRRIP,0.666055,2.501,4
cit-Patents,citation,bfs,1MB,large,GRASP,0.973837,POPT,0.975989,0.215,4
cit-Patents,citation,bfs,4MB,large,GRASP,0.902658,POPT,0.920281,1.762,4
cit-Patents,citation,bfs,8MB,large,POPT,0.858533,GRASP,0.871203,1.267,4
cit-Patents,citation,cc,1MB,large,POPT,0.578232,GRASP,0.596178,1.795,4
cit-Patents,citation,cc,4MB,large,GRASP,0.269624,POPT,0.297400,2.778,4
cit-Patents,citation,cc,8MB,large,GRASP,0.159028,POPT,0.170627,1.160,4
cit-Patents,citation,pr,1MB,large,POPT,0.761075,GRASP,0.818199,5.712,4
cit-Patents,citation,pr,4MB,large,POPT,0.390667,GRASP,0.453217,6.255,4
cit-Patents,citation,pr,8MB,large,POPT,0.205843,GRASP,0.224824,1.898,4
cit-Patents,citation,sssp,1MB,large,GRASP,0.833649,POPT,0.859291,2.564,4
cit-Patents,citation,sssp,4MB,large,GRASP,0.497809,SRRIP,0.546124,4.832,4
cit-Patents,citation,sssp,8MB,large,GRASP,0.228219,SRRIP,0.249261,2.104,4
com-orkut,social,bc,1MB,large,GRASP,0.796393,SRRIP,0.820532,2.414,4
com-orkut,social,bc,4MB,large,GRASP,0.525040,SRRIP,0.546997,2.196,4
com-orkut,social,bc,8MB,large,GRASP,0.340600,SRRIP,0.349875,0.927,4
com-orkut,social,bfs,1MB,large,GRASP,0.998120,POPT,0.998389,0.027,4
com-orkut,social,bfs,4MB,large,GRASP,0.981189,POPT,0.991077,0.989,4
com-orkut,social,bfs,8MB,large,POPT,0.976296,GRASP,0.980723,0.443,4
com-orkut,social,cc,1MB,large,GRASP,0.670976,SRRIP,0.708078,3.710,4
com-orkut,social,cc,4MB,large,GRASP,0.420493,POPT,0.549366,12.887,4
com-orkut,social,cc,8MB,large,POPT,0.395845,GRASP,0.411425,1.558,4
com-orkut,social,pr,1MB,large,GRASP,0.638302,POPT,0.673781,3.548,4
com-orkut,social,pr,4MB,large,POPT,0.261308,GRASP,0.299712,3.840,4
com-orkut,social,pr,8MB,large,POPT,0.132645,SRRIP,0.159476,2.683,4
com-orkut,social,sssp,1MB,large,GRASP,0.592884,POPT,0.653656,6.077,4
com-orkut,social,sssp,4MB,large,GRASP,0.146198,SRRIP,0.152881,0.668,4
com-orkut,social,sssp,8MB,large,SRRIP,0.015217,LRU,0.016185,0.097,4
delaunay_n19,mesh,pr,4kB,tiny,GRASP,0.999998,LRU,1.000000,0.000,4
delaunay_n19,mesh,pr,16kB,tiny,POPT,0.997714,GRASP,0.999740,0.203,4
delaunay_n19,mesh,pr,64kB,small,POPT,0.977793,GRASP,0.997298,1.950,4
delaunay_n19,mesh,pr,256kB,small,POPT,0.935871,GRASP,0.982951,4.708,4
delaunay_n19,mesh,pr,1MB,large,POPT,0.810400,GRASP,0.851601,4.120,4
